case_id,benchmark_id,family,label,mode,coeff,alternate_coeff,maxdim,dimension,threshold_label,threshold_value,matrix_size,distance_matrix_hash,point_cloud_hash,boundary_condition,classification,mechanism,notes,baseline_zero_metric,ripser_dionysus_exact,float32_roundtrip_matches,gudhi_extra_interval_count,gudhi_extra_zero_length_count,gudhi_extra_threshold_touching_count,gudhi_extra_short_count,gudhi_extra_max_length,quantized_or_exact_variant_classification,quantized_or_exact_variant_exact_all,jitter_variant_classification,jitter_variant_exact_all,scale_half_exact_all,scale_double_exact_all,alpha_vs_2alpha_matches,alpha_vs_2alpha_candidate,alternate_coeff_classification,alternate_coeff_mechanism,alternate_coeff_same_classification,infinite_bar_counts_equal,infinite_bar_count_gudhi,infinite_bar_count_ripser,infinite_bar_count_dionysus,diagonal_zero,approximation_flags_disabled,input_matrix_path,point_cloud_path,case_audit_path,audit_case_command
tfim_obc_n4_g1p00__floating__p2__h2__full,tfim_obc_n4_g1p00__floating,A,"TFIM OBC N=4, g=1.00",floating,2,3,2,0,full,9.73791661636864,4,8f15607882459d876eaba31fb91593342004b25f34320f84828e13291a03a627,,obc,floating-point artifact,float64-vs-float32 endpoint rounding,GUDHI matches Ripser.py/Dionysus after a float32 round-trip of the interval endpoints.,True,True,True,3,0,0,0,2.2583205699920654,no discrepancy,True,floating-point artifact,False,False,False,,False,floating-point artifact,float64-vs-float32 endpoint rounding,True,True,1,1,1,True,True,/mnt/c/Users/한구원/Desktop/Formal-Verification-and-Cross-Library-Reproducibility-of-Persistent-Homology-/artifacts/inputs/tfim_obc_n4_g1p00__floating/distance_matrix.npy,,/mnt/c/Users/한구원/Desktop/Formal-Verification-and-Cross-Library-Reproducibility-of-Persistent-Homology-/artifacts/audit/cases/tfim_obc_n4_g1p00__floating__p2__h2__full.json,PYTHONPATH=src python scripts/run_audit_conventions.py --conformance-dir artifacts --output-dir artifacts/audit --case-id tfim_obc_n4_g1p00__floating__p2__h2__full
tfim_obc_n4_g1p00__floating__p2__h2__full,tfim_obc_n4_g1p00__floating,A,"TFIM OBC N=4, g=1.00",floating,2,3,2,1,full,9.73791661636864,4,8f15607882459d876eaba31fb91593342004b25f34320f84828e13291a03a627,,obc,convention mismatch,zero-length bar reporting,"The disagreement is entirely unmatched zero-length bars, which only GUDHI reports.",True,True,False,3,3,1,3,0.0,convention mismatch,False,convention mismatch,False,True,False,,False,convention mismatch,zero-length bar reporting,True,True,0,0,0,True,True,/mnt/c/Users/한구원/Desktop/Formal-Verification-and-Cross-Library-Reproducibility-of-Persistent-Homology-/artifacts/inputs/tfim_obc_n4_g1p00__floating/distance_matrix.npy,,/mnt/c/Users/한구원/Desktop/Formal-Verification-and-Cross-Library-Reproducibility-of-Persistent-Homology-/artifacts/audit/cases/tfim_obc_n4_g1p00__floating__p2__h2__full.json,PYTHONPATH=src python scripts/run_audit_conventions.py --conformance-dir artifacts --output-dir artifacts/audit --case-id tfim_obc_n4_g1p00__floating__p2__h2__full
tfim_obc_n4_g1p00__floating__p2__h2__full,tfim_obc_n4_g1p00__floating,A,"TFIM OBC N=4, g=1.00",floating,2,3,2,2,full,9.73791661636864,4,8f15607882459d876eaba31fb91593342004b25f34320f84828e13291a03a627,,obc,convention mismatch,zero-length bar reporting,"The disagreement is entirely unmatched zero-length bars, which only GUDHI reports.",True,True,False,1,1,1,1,0.0,convention mismatch,False,no discrepancy,True,True,False,,False,convention mismatch,zero-length bar reporting,True,True,0,0,0,True,True,/mnt/c/Users/한구원/Desktop/Formal-Verification-and-Cross-Library-Reproducibility-of-Persistent-Homology-/artifacts/inputs/tfim_obc_n4_g1p00__floating/distance_matrix.npy,,/mnt/c/Users/한구원/Desktop/Formal-Verification-and-Cross-Library-Reproducibility-of-Persistent-Homology-/artifacts/audit/cases/tfim_obc_n4_g1p00__floating__p2__h2__full.json,PYTHONPATH=src python scripts/run_audit_conventions.py --conformance-dir artifacts --output-dir artifacts/audit --case-id tfim_obc_n4_g1p00__floating__p2__h2__full
tfim_obc_n4_g1p00__floating__p3__h1__selected,tfim_obc_n4_g1p00__floating,A,"TFIM OBC N=4, g=1.00",floating,3,2,1,0,selected,2.2583205186323103,4,8f15607882459d876eaba31fb91593342004b25f34320f84828e13291a03a627,,obc,floating-point artifact,float64-vs-float32 endpoint rounding,GUDHI matches Ripser.py/Dionysus after a float32 round-trip of the interval endpoints.,True,True,True,3,0,1,0,2.2583205699920654,no discrepancy,True,floating-point artifact,False,True,False,,False,floating-point artifact,float64-vs-float32 endpoint rounding,True,True,1,1,1,True,True,/mnt/c/Users/한구원/Desktop/Formal-Verification-and-Cross-Library-Reproducibility-of-Persistent-Homology-/artifacts/inputs/tfim_obc_n4_g1p00__floating/distance_matrix.npy,,/mnt/c/Users/한구원/Desktop/Formal-Verification-and-Cross-Library-Reproducibility-of-Persistent-Homology-/artifacts/audit/cases/tfim_obc_n4_g1p00__floating__p3__h1__selected.json,PYTHONPATH=src python scripts/run_audit_conventions.py --conformance-dir artifacts --output-dir artifacts/audit --case-id tfim_obc_n4_g1p00__floating__p3__h1__selected
tfim_obc_n4_g1p00__floating__p3__h1__full,tfim_obc_n4_g1p00__floating,A,"TFIM OBC N=4, g=1.00",floating,3,2,1,0,full,9.73791661636864,4,8f15607882459d876eaba31fb91593342004b25f34320f84828e13291a03a627,,obc,floating-point artifact,float64-vs-float32 endpoint rounding,GUDHI matches Ripser.py/Dionysus after a float32 round-trip of the interval endpoints.,True,True,True,3,0,0,0,2.2583205699920654,no discrepancy,True,floating-point artifact,False,False,False,,False,floating-point artifact,float64-vs-float32 endpoint rounding,True,True,1,1,1,True,True,/mnt/c/Users/한구원/Desktop/Formal-Verification-and-Cross-Library-Reproducibility-of-Persistent-Homology-/artifacts/inputs/tfim_obc_n4_g1p00__floating/distance_matrix.npy,,/mnt/c/Users/한구원/Desktop/Formal-Verification-and-Cross-Library-Reproducibility-of-Persistent-Homology-/artifacts/audit/cases/tfim_obc_n4_g1p00__floating__p3__h1__full.json,PYTHONPATH=src python scripts/run_audit_conventions.py --conformance-dir artifacts --output-dir artifacts/audit --case-id tfim_obc_n4_g1p00__floating__p3__h1__full
tfim_obc_n4_g1p00__floating__p3__h1__full,tfim_obc_n4_g1p00__floating,A,"TFIM OBC N=4, g=1.00",floating,3,2,1,1,full,9.73791661636864,4,8f15607882459d876eaba31fb91593342004b25f34320f84828e13291a03a627,,obc,convention mismatch,zero-length bar reporting,"The disagreement is entirely unmatched zero-length bars, which only GUDHI reports.",True,True,False,3,3,1,3,0.0,convention mismatch,False,convention mismatch,False,True,False,,False,convention mismatch,zero-length bar reporting,True,True,0,0,0,True,True,/mnt/c/Users/한구원/Desktop/Formal-Verification-and-Cross-Library-Reproducibility-of-Persistent-Homology-/artifacts/inputs/tfim_obc_n4_g1p00__floating/distance_matrix.npy,,/mnt/c/Users/한구원/Desktop/Formal-Verification-and-Cross-Library-Reproducibility-of-Persistent-Homology-/artifacts/audit/cases/tfim_obc_n4_g1p00__floating__p3__h1__full.json,PYTHONPATH=src python scripts/run_audit_conventions.py --conformance-dir artifacts --output-dir artifacts/audit --case-id tfim_obc_n4_g1p00__floating__p3__h1__full
tfim_obc_n4_g1p00__floating__p3__h2__selected,tfim_obc_n4_g1p00__floating,A,"TFIM OBC N=4, g=1.00",floating,3,2,2,0,selected,2.2583205186323103,4,8f15607882459d876eaba31fb91593342004b25f34320f84828e13291a03a627,,obc,floating-point artifact,float64-vs-float32 endpoint rounding,GUDHI matches Ripser.py/Dionysus after a float32 round-trip of the interval endpoints.,True,True,True,3,0,1,0,2.2583205699920654,no discrepancy,True,floating-point artifact,False,True,False,,False,floating-point artifact,float64-vs-float32 endpoint rounding,True,True,1,1,1,True,True,/mnt/c/Users/한구원/Desktop/Formal-Verification-and-Cross-Library-Reproducibility-of-Persistent-Homology-/artifacts/inputs/tfim_obc_n4_g1p00__floating/distance_matrix.npy,,/mnt/c/Users/한구원/Desktop/Formal-Verification-and-Cross-Library-Reproducibility-of-Persistent-Homology-/artifacts/audit/cases/tfim_obc_n4_g1p00__floating__p3__h2__selected.json,PYTHONPATH=src python scripts/run_audit_conventions.py --conformance-dir artifacts --output-dir artifacts/audit --case-id tfim_obc_n4_g1p00__floating__p3__h2__selected
tfim_obc_n4_g1p00__floating__p3__h2__full,tfim_obc_n4_g1p00__floating,A,"TFIM OBC N=4, g=1.00",floating,3,2,2,0,full,9.73791661636864,4,8f15607882459d876eaba31fb91593342004b25f34320f84828e13291a03a627,,obc,floating-point artifact,float64-vs-float32 endpoint rounding,GUDHI matches Ripser.py/Dionysus after a float32 round-trip of the interval endpoints.,True,True,True,3,0,0,0,2.2583205699920654,no discrepancy,True,floating-point artifact,False,False,False,,False,floating-point artifact,float64-vs-float32 endpoint rounding,True,True,1,1,1,True,True,/mnt/c/Users/한구원/Desktop/Formal-Verification-and-Cross-Library-Reproducibility-of-Persistent-Homology-/artifacts/inputs/tfim_obc_n4_g1p00__floating/distance_matrix.npy,,/mnt/c/Users/한구원/Desktop/Formal-Verification-and-Cross-Library-Reproducibility-of-Persistent-Homology-/artifacts/audit/cases/tfim_obc_n4_g1p00__floating__p3__h2__full.json,PYTHONPATH=src python scripts/run_audit_conventions.py --conformance-dir artifacts --output-dir artifacts/audit --case-id tfim_obc_n4_g1p00__floating__p3__h2__full
tfim_obc_n4_g1p00__floating__p3__h2__full,tfim_obc_n4_g1p00__floating,A,"TFIM OBC N=4, g=1.00",floating,3,2,2,1,full,9.73791661636864,4,8f15607882459d876eaba31fb91593342004b25f34320f84828e13291a03a627,,obc,convention mismatch,zero-length bar reporting,"The disagreement is entirely unmatched zero-length bars, which only GUDHI reports.",True,True,False,3,3,1,3,0.0,convention mismatch,False,convention mismatch,False,True,False,,False,convention mismatch,zero-length bar reporting,True,True,0,0,0,True,True,/mnt/c/Users/한구원/Desktop/Formal-Verification-and-Cross-Library-Reproducibility-of-Persistent-Homology-/artifacts/inputs/tfim_obc_n4_g1p00__floating/distance_matrix.npy,,/mnt/c/Users/한구원/Desktop/Formal-Verification-and-Cross-Library-Reproducibility-of-Persistent-Homology-/artifacts/audit/cases/tfim_obc_n4_g1p00__floating__p3__h2__full.json,PYTHONPATH=src python scripts/run_audit_conventions.py --conformance-dir artifacts --output-dir artifacts/audit --case-id tfim_obc_n4_g1p00__floating__p3__h2__full
tfim_obc_n4_g1p00__floating__p3__h2__full,tfim_obc_n4_g1p00__floating,A,"TFIM OBC N=4, g=1.00",floating,3,2,2,2,full,9.73791661636864,4,8f15607882459d876eaba31fb91593342004b25f34320f84828e13291a03a627,,obc,convention mismatch,zero-length bar reporting,"The disagreement is entirely unmatched zero-length bars, which only GUDHI reports.",True,True,False,1,1,1,1,0.0,convention mismatch,False,no discrepancy,True,True,False,,False,convention mismatch,zero-length bar reporting,True,True,0,0,0,True,True,/mnt/c/Users/한구원/Desktop/Formal-Verification-and-Cross-Library-Reproducibility-of-Persistent-Homology-/artifacts/inputs/tfim_obc_n4_g1p00__floating/distance_matrix.npy,,/mnt/c/Users/한구원/Desktop/Formal-Verification-and-Cross-Library-Reproducibility-of-Persistent-Homology-/artifacts/audit/cases/tfim_obc_n4_g1p00__floating__p3__h2__full.json,PYTHONPATH=src python scripts/run_audit_conventions.py --conformance-dir artifacts --output-dir artifacts/audit --case-id tfim_obc_n4_g1p00__floating__p3__h2__full
tfim_obc_n4_g1p00__quantized__p2__h1__full,tfim_obc_n4_g1p00__quantized,A,"TFIM OBC N=4, g=1.00",quantized,2,3,1,1,full,9.73828125,4,b17ca8589e683af9da7d924df2e40fd3aded31caa45d06bd8d4142d61792f7aa,,obc,convention mismatch,zero-length bar reporting,"The disagreement is entirely unmatched zero-length bars, which only GUDHI reports.",True,True,False,3,3,1,3,0.0,convention mismatch,False,convention mismatch,False,True,False,,False,convention mismatch,zero-length bar reporting,True,True,0,0,0,True,True,/mnt/c/Users/한구원/Desktop/Formal-Verification-and-Cross-Library-Reproducibility-of-Persistent-Homology-/artifacts/inputs/tfim_obc_n4_g1p00__quantized/distance_matrix.npy,,/mnt/c/Users/한구원/Desktop/Formal-Verification-and-Cross-Library-Reproducibility-of-Persistent-Homology-/artifacts/audit/cases/tfim_obc_n4_g1p00__quantized__p2__h1__full.json,PYTHONPATH=src python scripts/run_audit_conventions.py --conformance-dir artifacts --output-dir artifacts/audit --case-id tfim_obc_n4_g1p00__quantized__p2__h1__full
tfim_obc_n4_g1p00__quantized__p2__h2__full,tfim_obc_n4_g1p00__quantized,A,"TFIM OBC N=4, g=1.00",quantized,2,3,2,1,full,9.73828125,4,b17ca8589e683af9da7d924df2e40fd3aded31caa45d06bd8d4142d61792f7aa,,obc,convention mismatch,zero-length bar reporting,"The disagreement is entirely unmatched zero-length bars, which only GUDHI reports.",True,True,False,3,3,1,3,0.0,convention mismatch,False,convention mismatch,False,True,False,,False,convention mismatch,zero-length bar reporting,True,True,0,0,0,True,True,/mnt/c/Users/한구원/Desktop/Formal-Verification-and-Cross-Library-Reproducibility-of-Persistent-Homology-/artifacts/inputs/tfim_obc_n4_g1p00__quantized/distance_matrix.npy,,/mnt/c/Users/한구원/Desktop/Formal-Verification-and-Cross-Library-Reproducibility-of-Persistent-Homology-/artifacts/audit/cases/tfim_obc_n4_g1p00__quantized__p2__h2__full.json,PYTHONPATH=src python scripts/run_audit_conventions.py --conformance-dir artifacts --output-dir artifacts/audit --case-id tfim_obc_n4_g1p00__quantized__p2__h2__full
tfim_obc_n4_g1p00__quantized__p2__h2__full,tfim_obc_n4_g1p00__quantized,A,"TFIM OBC N=4, g=1.00",quantized,2,3,2,2,full,9.73828125,4,b17ca8589e683af9da7d924df2e40fd3aded31caa45d06bd8d4142d61792f7aa,,obc,convention mismatch,zero-length bar reporting,"The disagreement is entirely unmatched zero-length bars, which only GUDHI reports.",True,True,False,1,1,1,1,0.0,convention mismatch,False,no discrepancy,True,True,False,,False,convention mismatch,zero-length bar reporting,True,True,0,0,0,True,True,/mnt/c/Users/한구원/Desktop/Formal-Verification-and-Cross-Library-Reproducibility-of-Persistent-Homology-/artifacts/inputs/tfim_obc_n4_g1p00__quantized/distance_matrix.npy,,/mnt/c/Users/한구원/Desktop/Formal-Verification-and-Cross-Library-Reproducibility-of-Persistent-Homology-/artifacts/audit/cases/tfim_obc_n4_g1p00__quantized__p2__h2__full.json,PYTHONPATH=src python scripts/run_audit_conventions.py --conformance-dir artifacts --output-dir artifacts/audit --case-id tfim_obc_n4_g1p00__quantized__p2__h2__full
tfim_obc_n4_g1p00__quantized__p3__h1__full,tfim_obc_n4_g1p00__quantized,A,"TFIM OBC N=4, g=1.00",quantized,3,2,1,1,full,9.73828125,4,b17ca8589e683af9da7d924df2e40fd3aded31caa45d06bd8d4142d61792f7aa,,obc,convention mismatch,zero-length bar reporting,"The disagreement is entirely unmatched zero-length bars, which only GUDHI reports.",True,True,False,3,3,1,3,0.0,convention mismatch,False,convention mismatch,False,True,False,,False,convention mismatch,zero-length bar reporting,True,True,0,0,0,True,True,/mnt/c/Users/한구원/Desktop/Formal-Verification-and-Cross-Library-Reproducibility-of-Persistent-Homology-/artifacts/inputs/tfim_obc_n4_g1p00__quantized/distance_matrix.npy,,/mnt/c/Users/한구원/Desktop/Formal-Verification-and-Cross-Library-Reproducibility-of-Persistent-Homology-/artifacts/audit/cases/tfim_obc_n4_g1p00__quantized__p3__h1__full.json,PYTHONPATH=src python scripts/run_audit_conventions.py --conformance-dir artifacts --output-dir artifacts/audit --case-id tfim_obc_n4_g1p00__quantized__p3__h1__full
tfim_obc_n4_g1p00__quantized__p3__h2__full,tfim_obc_n4_g1p00__quantized,A,"TFIM OBC N=4, g=1.00",quantized,3,2,2,1,full,9.73828125,4,b17ca8589e683af9da7d924df2e40fd3aded31caa45d06bd8d4142d61792f7aa,,obc,convention mismatch,zero-length bar reporting,"The disagreement is entirely unmatched zero-length bars, which only GUDHI reports.",True,True,False,3,3,1,3,0.0,convention mismatch,False,convention mismatch,False,True,False,,False,convention mismatch,zero-length bar reporting,True,True,0,0,0,True,True,/mnt/c/Users/한구원/Desktop/Formal-Verification-and-Cross-Library-Reproducibility-of-Persistent-Homology-/artifacts/inputs/tfim_obc_n4_g1p00__quantized/distance_matrix.npy,,/mnt/c/Users/한구원/Desktop/Formal-Verification-and-Cross-Library-Reproducibility-of-Persistent-Homology-/artifacts/audit/cases/tfim_obc_n4_g1p00__quantized__p3__h2__full.json,PYTHONPATH=src python scripts/run_audit_conventions.py --conformance-dir artifacts --output-dir artifacts/audit --case-id tfim_obc_n4_g1p00__quantized__p3__h2__full
tfim_obc_n4_g1p00__quantized__p3__h2__full,tfim_obc_n4_g1p00__quantized,A,"TFIM OBC N=4, g=1.00",quantized,3,2,2,2,full,9.73828125,4,b17ca8589e683af9da7d924df2e40fd3aded31caa45d06bd8d4142d61792f7aa,,obc,convention mismatch,zero-length bar reporting,"The disagreement is entirely unmatched zero-length bars, which only GUDHI reports.",True,True,False,1,1,1,1,0.0,convention mismatch,False,no discrepancy,True,True,False,,False,convention mismatch,zero-length bar reporting,True,True,0,0,0,True,True,/mnt/c/Users/한구원/Desktop/Formal-Verification-and-Cross-Library-Reproducibility-of-Persistent-Homology-/artifacts/inputs/tfim_obc_n4_g1p00__quantized/distance_matrix.npy,,/mnt/c/Users/한구원/Desktop/Formal-Verification-and-Cross-Library-Reproducibility-of-Persistent-Homology-/artifacts/audit/cases/tfim_obc_n4_g1p00__quantized__p3__h2__full.json,PYTHONPATH=src python scripts/run_audit_conventions.py --conformance-dir artifacts --output-dir artifacts/audit --case-id tfim_obc_n4_g1p00__quantized__p3__h2__full
tfim_obc_n6_g0p50__floating__p2__h1__selected,tfim_obc_n6_g0p50__floating,A,"TFIM OBC N=6, g=0.50",floating,2,3,1,0,selected,1.2525237786025318,6,9f3351e65c9d89e3c8272c5e5846005822d2fa40b7ec1cc4531a29f59203b700,,obc,floating-point artifact,float64-vs-float32 endpoint rounding,GUDHI matches Ripser.py/Dionysus after a float32 round-trip of the interval endpoints.,True,True,True,5,0,2,0,1.2525237798690796,no discrepancy,True,unresolved,False,True,False,,False,floating-point artifact,float64-vs-float32 endpoint rounding,True,True,1,1,1,True,True,/mnt/c/Users/한구원/Desktop/Formal-Verification-and-Cross-Library-Reproducibility-of-Persistent-Homology-/artifacts/inputs/tfim_obc_n6_g0p50__floating/distance_matrix.npy,,/mnt/c/Users/한구원/Desktop/Formal-Verification-and-Cross-Library-Reproducibility-of-Persistent-Homology-/artifacts/audit/cases/tfim_obc_n6_g0p50__floating__p2__h1__selected.json,PYTHONPATH=src python scripts/run_audit_conventions.py --conformance-dir artifacts --output-dir artifacts/audit --case-id tfim_obc_n6_g0p50__floating__p2__h1__selected
tfim_obc_n6_g0p50__floating__p2__h1__selected,tfim_obc_n6_g0p50__floating,A,"TFIM OBC N=6, g=0.50",floating,2,3,1,1,selected,1.2525237786025318,6,9f3351e65c9d89e3c8272c5e5846005822d2fa40b7ec1cc4531a29f59203b700,,obc,convention mismatch,zero-length bar reporting,"The disagreement is entirely unmatched zero-length bars, which only GUDHI reports.",True,True,False,2,2,0,2,0.0,convention mismatch,False,convention mismatch,False,True,False,,False,convention mismatch,zero-length bar reporting,True,True,0,0,0,True,True,/mnt/c/Users/한구원/Desktop/Formal-Verification-and-Cross-Library-Reproducibility-of-Persistent-Homology-/artifacts/inputs/tfim_obc_n6_g0p50__floating/distance_matrix.npy,,/mnt/c/Users/한구원/Desktop/Formal-Verification-and-Cross-Library-Reproducibility-of-Persistent-Homology-/artifacts/audit/cases/tfim_obc_n6_g0p50__floating__p2__h1__selected.json,PYTHONPATH=src python scripts/run_audit_conventions.py --conformance-dir artifacts --output-dir artifacts/audit --case-id tfim_obc_n6_g0p50__floating__p2__h1__selected
tfim_obc_n6_g0p50__floating__p2__h1__full,tfim_obc_n6_g0p50__floating,A,"TFIM OBC N=6, g=0.50",floating,2,3,1,0,full,1.673685643721418,6,9f3351e65c9d89e3c8272c5e5846005822d2fa40b7ec1cc4531a29f59203b700,,obc,floating-point artifact,float64-vs-float32 endpoint rounding,GUDHI matches Ripser.py/Dionysus after a float32 round-trip of the interval endpoints.,True,True,True,5,0,0,0,1.2525237798690796,no discrepancy,True,floating-point artifact,False,True,False,,False,floating-point artifact,float64-vs-float32 endpoint rounding,True,True,1,1,1,True,True,/mnt/c/Users/한구원/Desktop/Formal-Verification-and-Cross-Library-Reproducibility-of-Persistent-Homology-/artifacts/inputs/tfim_obc_n6_g0p50__floating/distance_matrix.npy,,/mnt/c/Users/한구원/Desktop/Formal-Verification-and-Cross-Library-Reproducibility-of-Persistent-Homology-/artifacts/audit/cases/tfim_obc_n6_g0p50__floating__p2__h1__full.json,PYTHONPATH=src python scripts/run_audit_conventions.py --conformance-dir artifacts --output-dir artifacts/audit --case-id tfim_obc_n6_g0p50__floating__p2__h1__full
