case_id,benchmark_id,family,mode,coeff,maxdim,threshold_label,library,dimension,interval_index,birth,death,birth_hex,death_hex
tfim_pbc_n6_g0p50__quantized__p3__h2__full,tfim_pbc_n6_g0p50__quantized,A,quantized,3,2,full,gudhi,2,0,1.1279296875,1.130859375,0x1.20c0000000000p+0,0x1.2180000000000p+0
tfim_pbc_n6_g0p50__quantized__p3__h2__full,tfim_pbc_n6_g0p50__quantized,A,quantized,3,2,full,gudhi,2,1,1.130859375,1.130859375,0x1.2180000000000p+0,0x1.2180000000000p+0
tfim_pbc_n6_g0p50__quantized__p3__h2__full,tfim_pbc_n6_g0p50__quantized,A,quantized,3,2,full,gudhi,2,2,1.130859375,1.130859375,0x1.2180000000000p+0,0x1.2180000000000p+0
tfim_pbc_n6_g0p50__quantized__p3__h2__full,tfim_pbc_n6_g0p50__quantized,A,quantized,3,2,full,gudhi,2,3,1.130859375,1.130859375,0x1.2180000000000p+0,0x1.2180000000000p+0
tfim_pbc_n6_g0p50__quantized__p3__h2__full,tfim_pbc_n6_g0p50__quantized,A,quantized,3,2,full,gudhi,2,4,1.130859375,1.130859375,0x1.2180000000000p+0,0x1.2180000000000p+0
tfim_pbc_n6_g0p50__quantized__p3__h2__full,tfim_pbc_n6_g0p50__quantized,A,quantized,3,2,full,gudhi,2,5,1.130859375,1.130859375,0x1.2180000000000p+0,0x1.2180000000000p+0
tfim_pbc_n6_g0p50__quantized__p3__h2__full,tfim_pbc_n6_g0p50__quantized,A,quantized,3,2,full,gudhi,2,6,1.130859375,1.130859375,0x1.2180000000000p+0,0x1.2180000000000p+0
tfim_pbc_n6_g0p50__quantized__p3__h2__full,tfim_pbc_n6_g0p50__quantized,A,quantized,3,2,full,gudhi,2,7,1.130859375,1.130859375,0x1.2180000000000p+0,0x1.2180000000000p+0
tfim_pbc_n6_g0p50__quantized__p3__h2__full,tfim_pbc_n6_g0p50__quantized,A,quantized,3,2,full,gudhi,2,8,1.130859375,1.130859375,0x1.2180000000000p+0,0x1.2180000000000p+0
tfim_pbc_n6_g0p50__quantized__p3__h2__full,tfim_pbc_n6_g0p50__quantized,A,quantized,3,2,full,gudhi,2,9,1.130859375,1.130859375,0x1.2180000000000p+0,0x1.2180000000000p+0
tfim_pbc_n6_g0p50__quantized__p3__h2__full,tfim_pbc_n6_g0p50__quantized,A,quantized,3,2,full,ripser,0,0,0.0,1.1123046875,0x0.0p+0,0x1.1cc0000000000p+0
tfim_pbc_n6_g0p50__quantized__p3__h2__full,tfim_pbc_n6_g0p50__quantized,A,quantized,3,2,full,ripser,0,1,0.0,1.1123046875,0x0.0p+0,0x1.1cc0000000000p+0
tfim_pbc_n6_g0p50__quantized__p3__h2__full,tfim_pbc_n6_g0p50__quantized,A,quantized,3,2,full,ripser,0,2,0.0,1.1123046875,0x0.0p+0,0x1.1cc0000000000p+0
tfim_pbc_n6_g0p50__quantized__p3__h2__full,tfim_pbc_n6_g0p50__quantized,A,quantized,3,2,full,ripser,0,3,0.0,1.1123046875,0x0.0p+0,0x1.1cc0000000000p+0
tfim_pbc_n6_g0p50__quantized__p3__h2__full,tfim_pbc_n6_g0p50__quantized,A,quantized,3,2,full,ripser,0,4,0.0,1.1123046875,0x0.0p+0,0x1.1cc0000000000p+0
tfim_pbc_n6_g0p50__quantized__p3__h2__full,tfim_pbc_n6_g0p50__quantized,A,quantized,3,2,full,ripser,0,5,0.0,inf,0x0.0p+0,inf
tfim_pbc_n6_g0p50__quantized__p3__h2__full,tfim_pbc_n6_g0p50__quantized,A,quantized,3,2,full,ripser,1,0,1.1123046875,1.1279296875,0x1.1cc0000000000p+0,0x1.20c0000000000p+0
tfim_pbc_n6_g0p50__quantized__p3__h2__full,tfim_pbc_n6_g0p50__quantized,A,quantized,3,2,full,ripser,2,0,1.1279296875,1.130859375,0x1.20c0000000000p+0,0x1.2180000000000p+0
tfim_pbc_n6_g0p50__quantized__p3__h2__full,tfim_pbc_n6_g0p50__quantized,A,quantized,3,2,full,dionysus,0,0,0.0,1.1123046875,0x0.0p+0,0x1.1cc0000000000p+0
tfim_pbc_n6_g0p50__quantized__p3__h2__full,tfim_pbc_n6_g0p50__quantized,A,quantized,3,2,full,dionysus,0,1,0.0,1.1123046875,0x0.0p+0,0x1.1cc0000000000p+0
tfim_pbc_n6_g0p50__quantized__p3__h2__full,tfim_pbc_n6_g0p50__quantized,A,quantized,3,2,full,dionysus,0,2,0.0,1.1123046875,0x0.0p+0,0x1.1cc0000000000p+0
tfim_pbc_n6_g0p50__quantized__p3__h2__full,tfim_pbc_n6_g0p50__quantized,A,quantized,3,2,full,dionysus,0,3,0.0,1.1123046875,0x0.0p+0,0x1.1cc0000000000p+0
tfim_pbc_n6_g0p50__quantized__p3__h2__full,tfim_pbc_n6_g0p50__quantized,A,quantized,3,2,full,dionysus,0,4,0.0,1.1123046875,0x0.0p+0,0x1.1cc0000000000p+0
tfim_pbc_n6_g0p50__quantized__p3__h2__full,tfim_pbc_n6_g0p50__quantized,A,quantized,3,2,full,dionysus,0,5,0.0,inf,0x0.0p+0,inf
tfim_pbc_n6_g0p50__quantized__p3__h2__full,tfim_pbc_n6_g0p50__quantized,A,quantized,3,2,full,dionysus,1,0,1.1123046875,1.1279296875,0x1.1cc0000000000p+0,0x1.20c0000000000p+0
tfim_pbc_n6_g0p50__quantized__p3__h2__full,tfim_pbc_n6_g0p50__quantized,A,quantized,3,2,full,dionysus,2,0,1.1279296875,1.130859375,0x1.20c0000000000p+0,0x1.2180000000000p+0
